-17.3632859247579,-47.912760634154
18.0182642909476,-14.9123917126248
138.88571589346,-179.399359507022
-165.689697902085,-104.321135155916
129.032313516919,176.108260190722
-160.462141157588,-293.363189563424
-390.890829313082,-235.258939126319
277.185248386319,-248.413267139537
-341.385212480503,273.78294329099
210.523122300764,260.640101383988
78.2058845038238,253.135388935975
384.678963125991,-95.5966329435473
154.143419170409,413.935391869786
-330.284332259388,339.616976271384
415.289142650785,-179.561849770398
-462.923046023299,-351.732060327606
188.834110510931,-457.101889461995
-80.4939639817727,-618.042570052583
413.599511441588,198.914584349015
-508.921611591931,95.9807389403204
-215.031618038025,-405.329802547199
-6.11078716143548,558.631207933446
462.876424471678,-228.083163224168
22.1264669404758,560.397049452675
-413.092220651008,-284.194983479952
-607.621364567782,277.102031491698
455.170504753875,-198.564306754384
355.252770264466,-502.056591437874
649.230840578924,65.5956079761834
713.620118040683,347.736442962613
-525.805167879578,-10.2475693040219
-53.8437818164321,-685.197134030072
-707.296544578892,189.518184222308
-131.236857943113,740.02889468015
32.2077376693866,-592.196805156588
-541.75085918243,180.999848653196
-692.817432107249,-314.538895782443
-400.999752442794,529.426993770355
92.5628906448584,687.456982806336
-269.820220435487,-632.958944112104
747.928796079582,-619.783029645791
688.549376831168,218.967810332135
665.89450753847,391.213514434642
-405.584945085595,-624.487763505738
654.736193483442,799.927557393732
856.277486490299,-304.010924403103
-378.534634574298,970.896190501295
247.035038264779,-738.593807780329
59.7613727806855,885.832067421388
-818.542952235046,1.12756061361254
800.901730566074,-118.991111615838
-723.030446762291,701.085390756394
416.921826126552,817.358899999683
392.896617051549,-930.451824504299
-855.299404985714,-652.2941961104
-997.8500954908,388.571280669501
760.27766770073,-492.230727832907
437.058341323856,-624.334021113153
-268.132429419151,-968.095716433693
-864.310935384337,-220.794768465464
810.600546236445,172.554448322408
-253.292658069943,886.290546065438
86.7628408784641,-841.35022154664
-920.878137710509,21.5258433302568
-893.41332195399,-156.667849387026
234.058816886741,957.653402445576
935.979967484845,588.594216877898
-670.664920947853,-657.669793351481
836.409024762924,-157.66901342008
866.703874787394,367.342266172569
405.81678919683,-999.537226985878
-892.026439295413,-464.612211599381
641.2109067079,775.360220759385
-967.603000265342,368.356629893387
-31.7068423677716,998.631474742972
-653.080701247426,612.917293655617
-602.205252911818,1012.35917965214
535.862919282579,888.993113712215
-135.712701813599,-978.501904403126
627.714007650481,-626.403446965941
-702.188324462843,-966.046536126624
-1003.78317476819,706.523516532889
1061.71114054342,344.84369915836
201.011593045234,-927.680081777226
-777.483605626127,822.420237550283
-99.6093862988443,-1213.46747260006
-442.708888142589,1072.81983049084
440.222593740892,-956.017149877834
-899.928596535118,-753.217106444821
-855.260311910771,-995.415681888574
1240.03089085973,-441.09411783333
-1207.96457078274,-108.337915729063
-1056.16450654423,456.85495912224
648.221361619851,1209.58985407524
778.563318988604,-872.815787701863
1116.55100021944,82.7924368184858
149.300571143319,1170.60592281507
