5809.96835680672,3916.06851410187
5614.80999848224,3323.28787508593
5545.87624307731,2961.38998331448
5324.91347154612,3014.96005665528
4725.00479039294,2359.79581066011
6301.41771810916,3031.69911212267
6045.53321363419,-1082.51669224812
6941.84114409816,-1427.70281883829
6896.44966292808,-1056.70905215512
5765.98048385062,-801.924916241896
5681.0253938788,-364.411091739173
5468.76595835766,-487.000098695517
4831.92837543027,-256.259963212098
7529.96482151653,162.973992197255
6140.51703048513,-100.54548638953
6484.59696349688,78.0382677156829
5053.69105360114,-116.566145153286
5212.53346634318,175.775222235702
5488.63050538309,332.812686549638
6501.54156017305,662.459541700279
6640.9760947117,903.037842764212
4412.7134465238,185.606511325979
4656.13381442743,296.619785397171
4909.80960216489,653.615656323771
4182.93851673007,569.771778032964
5536.77216886886,824.886313464763
4127.79788681122,1164.42830155213
4450.32798117476,1133.56054432446
4820.56261791906,956.779466860468
4140.76339229351,778.73078917656
5472.16182169242,987.27385281724
5781.29818820764,1288.33128566973
5332.5981328523,1400.69530313201
5001.30076151079,1615.11249824679
6009.52609697268,2004.92497607194
4394.57778211508,1523.22098160246
7114.68721712854,1594.44385753257
6754.56277169333,2591.43078839211
4949.62078861671,2037.64480364539
4519.58504908684,1716.78783982193
4492.50519312004,1943.19390633954
6118.23517922408,2686.36520097387
2039.91749811252,-957.046264205681
2096.5227193951,-1033.04669507762
2410.90776995652,-1214.45705170438
2477.79083697916,-1212.35437063591
2500.22335788154,-1378.00600284252
4558.43137071453,-2244.84709234778
3931.34138738731,-1943.79954029778
3096.85534295651,-1561.87734902084
2939.00876864588,-1442.98476785459
2818.71207281651,-1543.41491459653
3435.10837728383,-1951.99756571859
4025.52916609765,-2113.48362087049
5234.53919460185,-2749.97740240638
5721.34810148106,-3236.78064152796
6251.25296200837,-3074.43529604358
3427.36818587123,-2112.66152800328
3875.54374249294,-2452.52593244756
5214.22030271856,-3316.1327143286
5655.33423929865,-3416.91478562782
6080.89076253621,-4051.66235957941
5170.07821403922,-2090.5916063378
4657.42550819784,-2094.15897372236
4608.94715930686,-1784.5566293265
2598.86056717452,-1071.46058756908
2818.92295190302,-1168.56857322018
3461.55354191627,-1379.34938140924
3623.94113937819,-1576.96256614254
3874.93446884364,-1479.54641682788
3215.27487175565,-1195.94882217727
2880.25144249,-1068.32393504697
2385.44046216596,-901.505862957786
2396.49470071614,-816.150395426778
2253.99377631459,-969.088541580789
3244.08714321931,-1069.67666392734
3012.71270522257,-920.369339785877
2544.83555812399,-699.918900845709
2455.5536980287,-742.99740410179
2477.83675569352,-646.73255220802
2231.30078711553,-621.666698536621
2163.17983094022,-612.175500892737
2004.53025689727,-810.495145263683
2099.59946447356,-861.532628159754
1905.13762797595,-785.481040198328
6256.82242300453,-2243.29243837442
7015.53053010225,-2362.75284869924
5152.63976304829,-1870.68936857897
4974.09525935639,-987.875582356145
4984.17342548516,-1138.1863350274
5097.16759503458,-1459.65862945137
6147.38023002607,-1808.64985668362
4757.68184306334,-1556.53081135763
4076.14810918755,-1116.22343004882
4151.16516117157,-979.038479035258
4054.93255452701,-728.128946999552
3557.25023066922,-616.690562408637
4350.8709754064,-599.310517384747
3507.20419098459,-989.700030257712
3245.4824749452,-843.154800733719
2964.55907864911,-622.366808227874
3094.64484962401,-590.052233958875
2671.31006895928,-539.992517957838
2928.42459541494,-442.345167451963
3199.95450449581,-394.239221443666
3825.20106611651,-371.157421822238
4228.34502171632,-515.182331494644
4106.13902810749,-255.99096492252
3268.02628608798,-203.974000613019
2980.83625947673,-247.174369741496
2596.6642362024,-380.786323924855
2503.37852249071,-248.776876798588
2513.0939457829,-369.575588626569
1897.02081390527,-291.83988488246
2011.87161213121,-314.440563140187
2196.10846505283,-340.900858417092
