6158.9025854471,4151.25918337121
6301.1342954528,3786.37086845971
6583.66233090704,3527.51405321488
6331.46972122409,3534.65772777776
6375.62445913592,3171.40794348638
6716.6993275648,3301.74198442874
7159.99004034249,-1504.55136647674
7230.17020164617,-1583.0624626841
7337.57467112893,-1195.59088991332
7065.7540005282,-960.10874889537
7052.18545729812,-523.915943217239
6954.89275328076,-814.449917650579
7070.71055504452,-330.254794435912
7496.70315395634,151.800317129731
7320.17993332172,-206.658116646894
7256.276291434,-49.3832094581266
6953.86264054561,-226.494084912811
7006.98095871248,88.4191197119023
7144.52323148644,378.525793666582
7349.9783966888,563.792996494381
7212.19953754869,926.180971076364
6942.63545024512,220.415849482653
6992.28038026221,393.786729824295
7098.53073949387,753.303480384113
6902.33519766953,1001.60061492723
7111.60973965859,1082.4081132766
6455.46542307376,1862.00725461562
6812.44956693525,1710.65056539019
6959.4743518708,1375.86610235444
6685.66969352755,1296.17305134581
6998.53613514592,1444.51489205033
7152.31928207041,1735.03526035596
6966.74489461888,1835.84361222723
6788.90017094136,2193.2128007188
6895.66471584228,2318.87003101558
6707.55634863782,2157.7417825637
7186.40161260468,1803.70982240847
6878.51086531842,2773.67463310215
6403.41804362003,2801.0978697202
6613.31721620569,2644.90608822542
6544.00006911957,2889.76085946276
6748.44029857866,2979.88094668266
4831.53947377127,-2098.15824835089
4973.11446209514,-2472.23763583107
5256.51372905238,-2744.09248649864
5513.32334270521,-2407.86514742122
5438.80564899613,-2795.27478936683
6499.5040178238,-3040.82396674655
6192.56196625893,-2863.89949626579
5755.07425069486,-3127.53601216955
5787.47243916161,-2760.44650822422
5552.35662390092,-3053.00812367854
5759.1432922266,-3134.35046598394
6042.44987153165,-3338.81702481055
6631.41948953303,-3318.84296791767
6506.39338477278,-3699.25980610073
6537.64666474033,-3183.61709256716
5720.21768811503,-3422.14063513219
5873.81315159492,-3678.9288769661
6227.51154993087,-3824.67805281551
6254.1058137287,-3819.02916634371
6374.22437221579,-4125.59212330057
6655.76158774461,-2674.71249063434
6524.16118871655,-2871.03645565859
6638.14506136889,-2433.85623330506
5471.79674140574,-2298.3905949364
5757.40207522722,-2434.55744554152
6178.51046999542,-2532.98285425742
6142.5307582768,-2660.4913182308
6200.50593444786,-2318.70504509796
5930.81371292087,-2230.39080346421
5887.92340301773,-2280.81124013488
5311.44817556992,-2065.60458658038
5477.08055736795,-1976.05130608773
5085.29897808866,-2188.85529610901
6105.87938168708,-1947.18458985358
6024.92598825342,-1828.42472218649
5632.94552690981,-1501.54391224844
5537.6077978007,-1723.14721540932
5820.59551194885,-1259.9401025188
5345.81843140238,-1465.62394304147
5016.16903931803,-1615.60487405275
4758.73739756539,-1946.85602442318
5020.23807404933,-2236.32692521962
4746.88453588164,-1851.16043581272
6882.23583694269,-2628.77105280543
7111.19857106867,-2361.09475816522
6596.23613410927,-2338.33522306426
7052.57040319085,-1313.17279966938
6973.53609480708,-1734.60917303956
6863.41925423146,-2039.54034189851
6949.32263056012,-1984.01719895325
6603.86918778569,-2090.33844793595
6678.13975235496,-1860.493242042
6645.11373774845,-1520.08773263852
6779.29290168251,-1198.32882304936
6511.31079916568,-1232.28479104157
6903.45682619796,-925.506915263176
6432.04040224135,-1897.66083916151
6205.42460724567,-1778.17813150928
