0,0
6.81192516743511,5.49182806661536
-3.11803822797929,8.17559402177357
-8.7389787705478,-0.439033082938842
-2.28294767918302,-8.44693138921543
7.32803951027501,-4.78145761623466
16.3932718566774,-8.53683210150215
18.4062577499292,1.68123173279059
14.575386859981,11.3655163709381
6.11693362675125,17.441329866214
-4.28360281278433,17.979644363515
-13.3241256257521,12.8095488134964
-18.1343326963165,3.57251202313961
-17.1870172668724,-6.79877209240023
-10.7829452928573,-15.0114941064311
-0.955364377010809,-18.458172807819
9.17553797825453,-16.0445120619412
-27.06663823315,11.2435463475952
-29.3005259122043,0.706697235725258
-27.5772152069965,-9.92559525377391
-22.1294487774591,-19.2173811046289
-13.6929776670171,-25.9137531501191
-3.40719404723591,-29.1103292396224
7.33875000853846,-28.375394059412
17.0935552102421,-23.8082046779916
24.5397810621434,-16.0255853289921
28.6717735019811,-6.07862188047837
28.9314840545948,4.68929313580058
25.283837370748,14.8238931298193
18.2214683474023,22.9564442146286
8.69818905509829,27.9886003022035
-1.99982886742619,29.2407408287777
-12.4277588199705,26.5437572778871
-21.1772510792888,20.2618922225813
23.1504964250032,-34.2634675365045
32.221319173827,-25.9175091983691
38.4291363131262,-15.2686664308429
41.2223560475171,-3.26313564549729
40.3527885457561,9.03233906198568
35.897698696409,20.5252508060441
28.25294078343,30.1944039424059
18.0977850958547,37.1806517825258
6.33456178169099,40.8632355471654
-5.99151514554246,40.9149415080838
-17.7852196587633,37.3311753637455
-27.9986293561522,30.4303704631737
-35.7242379652857,20.8256936054677
-40.2755912579675,9.37056247886485
-41.2482815208579,-2.91718424602134
-38.555880955518,-14.9457263487963
-32.4376211675837,-25.6462750772408
-23.4371363887537,-34.0680397182482
-12.354159189604,-39.4627095251594
-0.173460731123338,-41.3509444115118
12.0226504745376,-39.5649664212708
54.4904182248237,5.28659048762135
51.4637799435676,18.67171848599
45.2034830979142,30.8836337421068
36.1028851624371,41.1550167081474
24.7338101750804,48.8404786168512
11.8106189298326,53.4571136313427
-1.85467693919451,54.7148415948656
-15.4034366351074,52.5346348338717
-27.9843417573593,47.0534837573939
-38.8068877677866,38.6157892458308
-47.1910542980143,27.7517226770138
-52.6100333301404,15.1439133087034
-54.7233304819659,1.58455617179002
-53.3981595212781,-12.0743644569869
-48.7177858131751,-24.9746083605251
-40.9762944509472,-36.305605770587
-30.6601118080971,-45.355388447405
-18.4174415803406,-51.555325262622
-5.01753576347938,-54.5158513843654
8.69764027860703,-54.0509460683526
21.8663115943051,-50.1898210253909
33.6610421338644,-43.175084942154
43.3407255994998,-33.4474994851465
50.2971518796797,-21.618284624189
54.0932231272743,-8.4307134338043
-0.890192594115456,69.6401805203609
-15.8399606487912,67.8206667057161
-30.0490697483813,62.8299338931691
-42.8531177436794,54.9013432022335
-53.6534015811026,44.4056267216219
-61.9449119920663,31.8335524888165
-67.3399471651059,17.7729767220866
-69.5862412516808,2.88135631707672
-68.5787600368794,-12.1449931069221
-64.364612222571,-26.6034561514316
-57.1408466768636,-39.817971153918
-47.2452386480358,-51.1706420797436
-35.1404957693371,-60.1306306540043
-21.3926223643201,-66.2789777692797
-6.64445371373964,-69.3281935478565
8.41440220771538,-69.1357000488884
23.0798100338741,-65.7104980544461
36.6660315942152,-59.212746202951
48.5377902685781,-49.9462721492465
58.1399758158615,-38.3443659211378
65.0236007119373,-24.9495197592585
68.8667943072644,-10.3880617828358
69.4898531407283,4.65913041705089
66.8636436737564,19.4884668568878
61.1109645422021,33.4065442463718
52.5008046286132,45.7625687556027
41.4357654410437,55.9787864112637
28.4332359139967,63.5774982302865
14.1011998768832,68.2033968933753
31.6046511793186,80.2177346120641
14.8099908507101,84.9376423822785
-2.59099224342642,86.1801930936132
-19.8858998106885,83.8945165739526
-36.3666763032069,78.1741886885673
-51.358596794969,69.2534003331948
-64.2478902995662,57.4973696312524
-74.5068676264925,43.3873898609524
-81.715525038605,27.5011252519431
-85.5787392544706,10.4889613438743
-85.9383498301832,-6.95262187401342
-82.7796342665207,-24.1095639354806
-76.2319107497928,-40.2794576166757
-66.5632438500992,-54.8003055704088
-54.1694699263335,-67.0776225753269
-39.5579915391413,-76.608773830725
-23.3270043304698,-83.0035528843446
-6.14100682370249,-86.0001567303757
11.2964042239651,-85.4759040552759
28.2713391554322,-81.4522578251609
44.0888421401348,-74.0939465894497
58.1013427474012,-63.7022204746975
69.7351675559711,-50.702517969018
78.5140264112652,-35.627048420394
84.0785118002757,-19.0930033234387
86.2008130373774,-1.77728842708915
84.7940428605632,15.611188866288
79.9157946061607,32.3605422532424
71.7657843308747,47.7850512381469
60.6776744129612,61.2532346108565
47.1054133752569,72.2137033616482
-60.2066546815623,-85.6015799384461
-43.9543566680631,-94.9762406383816
-26.2893294654873,-101.298286817488
-7.77934158295835,-104.364522709773
10.9806807389104,-104.07639697075
29.3877749468964,-100.443170198743
46.8503218877474,-93.5816172916323
