5940.95496664261,4004.35686733297
5860.06860823048,3547.83361970507
5840.58514800461,3180.29737307561
5738.21152553813,3317.55980884
5222.77680335568,2757.70521073581
6492.05293132674,3132.3192749801
6499.85800183254,-1096.64943671973
7058.16887370039,-1452.14449335165
7131.11515863987,-956.203767640987
6332.4104768626,-798.17375601276
6116.00680727198,-452.611238881971
6148.34356617391,-643.829105865139
5469.00463618221,-281.717056699336
7516.97855460991,98.8577243876746
6463.04465897579,-220.931435369263
6838.90262503145,-1.49853881394993
5693.01393133911,-192.091496396533
5837.87390267636,180.241744021021
6123.71617293835,283.92289411588
6793.2522378901,611.230618433277
6868.3287635122,841.81438867815
5185.46972379929,124.933204733881
5442.34770389999,442.218185866635
5510.41314629474,676.170732404329
5028.5407590487,752.362057475551
6045.7747780871,821.335793599793
4932.52006417783,1466.17522458319
5093.7472121462,1382.45361486951
5537.36945843082,1211.03188343456
4958.57636335194,1022.97682850421
6084.39383241588,1171.87901728533
6223.44369048057,1551.67601344505
5872.19683275636,1455.64652957421
5615.35843573904,1748.70388787702
6235.19550129863,2121.32662063986
5041.07579268923,1760.99076174738
7213.61140793251,1579.4441932311
6915.54869681605,2631.80285924982
5583.41397687936,2389.38559776585
5089.22477209912,1995.60365957957
5084.78109259271,2271.37090532007
6383.96060472848,2733.19594520099
2459.09613091838,-1193.53918358357
2587.11530315254,-1265.69619692292
2995.74094139665,-1504.94294454588
3094.07110915167,-1540.43866029474
3194.3558781514,-1737.68360812799
5211.72238929296,-2389.23054232412
4671.83924297883,-2242.09427130215
3752.04285787169,-1994.4965534673
3687.40926107941,-1821.32419603205
3441.34860882471,-1943.2788337879
4072.10824291019,-2324.63609070551
4668.5879629056,-2420.57936904859
5657.43439390389,-2951.2924747471
6027.28692915795,-3302.05565941755
6493.12278692198,-3220.32941253787
4058.74650387852,-2453.57794966045
4459.44979873817,-2795.51819562014
5607.52277373538,-3594.74129789736
5846.2645340571,-3573.11367337444
6094.61270761336,-4088.10343374384
5657.92846238114,-2363.16430590925
5201.60089678665,-2325.2738935017
5206.99698957589,-2065.51042095423
3154.77843085659,-1417.64897472513
3533.64902685856,-1545.36472113457
4197.77288034056,-1624.58862971009
4400.03666268721,-1872.88018182757
4734.4134239076,-1683.54477560323
3936.34239103053,-1429.35036813103
3518.2084434413,-1289.74254060702
3068.91117818299,-1120.82934258785
3014.4331004569,-1075.22588042856
2774.11048427352,-1087.88538927463
4064.42856854075,-1322.98698524838
3810.12167016371,-1080.911503957
3319.11429915145,-833.955743522131
3095.37427931144,-934.257289418096
3063.76018242674,-719.873866380414
2715.14564350667,-766.05025541848
2557.43645106216,-845.954585592887
2415.5395742815,-921.039866057478
2565.39922175747,-1111.99200683818
2199.27196051088,-948.039226616373
6559.92997850501,-2229.05036581315
7144.18669254381,-2368.46506338341
5726.29233357311,-1987.73313610174
5693.36801128626,-1137.64416727063
5668.77069091298,-1266.32973706239
5702.75531194359,-1520.24125873343
6456.37845494657,-1798.36418943737
5440.9323929705,-1788.50927045526
4879.51878438533,-1392.28185094027
4887.67789242473,-1145.33110265043
4902.83336322775,-865.720742374431
4288.92507317303,-791.634895826067
5168.39072440116,-817.591865823972
4404.20675076955,-1288.28378983825
3980.1966224091,-1012.06858588811
3659.97018009531,-757.245205384464
3991.19254588909,-725.644165508408
3387.53167382911,-641.293747677051
3719.94403640971,-483.783638997274
4041.13262412997,-461.927421605911
4578.17671111891,-392.287039869917
4890.54441173838,-602.161723694141
4927.87580340637,-223.424712312221
4059.41995496707,-229.529756105118
3770.91821093611,-393.686816258636
3353.20208781706,-398.015174173392
3061.77906347478,-314.77959988969
3175.73267347001,-492.972475928934
2170.99301252005,-339.940937354218
2309.91890185141,-419.241930379985
2694.56539177196,-368.652682535359
2769.58688263584,-289.768007442421
2930.2376220834,-463.388156984394
2532.83055659608,-465.244066785379
2331.82941419205,-418.909445792906
2073.12316317921,-404.20209793046
2059.07740259026,-553.69016665315
1977.84230032267,-345.375473443901
2608.37978387839,-675.297569571313
2482.80627793429,-696.91523162265
2187.23263303078,-724.740152559316
2083.34385113247,-632.801708984398
2129.50276976654,-841.729739650448
1884.1855659703,-701.119023148056
1853.74616323176,-615.355391349036
1674.89150589203,-443.888642249273
1744.4110854254,-408.742714650166
1570.59209211106,-346.661388651362
5140.43992359915,4688.92788999227
5231.8907255732,3687.88739118016
4998.05875525032,3693.41373465674
5040.11156641118,4233.10656662197
4894.31006312337,4171.37026189376
4359.16677822936,3554.65370375716
4375.69347001186,3286.07096427322
4449.30823105057,3028.8233588467
3948.52384710244,2575.2362508626
4812.79776200463,2960.20252049004
3811.664741687,3254.05594113765
3552.32241512941,2769.68055576036
3238.47210411781,2356.30726568047
3586.42938400544,2491.46654681138
2954.94771889172,2095.70100413007
3400.87165843758,2166.10944073973
3636.08912648399,2207.32600981499
4343.88881910681,2424.32457535808
4604.67231806367,2647.26719476233
4712.89426825488,2462.39138608296
1837.27453574829,450.351389824894
1878.62829744841,502.019572139412
2071.49598559057,725.904164554903
2178.48928490745,727.221186509382
2027.39316709773,832.422994808043
2943.49388142374,1218.57958515695
2749.20574168899,1108.41600130562
2433.76108462849,990.604068848429
2401.45923843167,927.730086322921
2180.95027155774,938.730503857679
2409.47598985115,1128.15143449331
2584.09820548017,1200.32896489109
2966.10869606781,1405.20652993243
2940.59499790809,1536.42635474346
3316.57482990872,1485.69731687182
2283.90890212952,1201.77157667946
2426.97360391035,1296.41574169419
2684.93771730148,1568.70758027272
2863.87164136204,1576.77971915702
2720.39443449518,1751.89514704995
3092.81266292891,1849.31773783223
3421.31437831509,2016.22433130714
3857.42436459785,1893.43429141573
3667.35684308297,1721.69405340833
4286.9610609911,2133.28289192189
4083.41935534323,1741.72185237085
3855.16988894046,1588.60605441985
3450.19409004931,1177.7339653387
3151.96372599987,1238.69753402185
3402.36828624767,1046.6189875119
2309.04757563602,650.908159325977
2489.18327772983,700.987136069414
2876.65958905036,882.789345942462
2758.0132605864,917.252396171603
3171.16935420981,929.92814470441
2856.7407116611,667.207309090132
2601.83453297137,605.83001638481
2293.76627624147,555.395919914555
2384.58583558316,356.861510030782
2177.16969539933,446.217084094113
2971.16419364521,669.760307229604
2947.38889854227,505.023211282513
2745.35560215795,349.950942286175
2524.33602116565,381.575158598806
2702.25310280292,201.079859644861
2398.12750588526,177.831932766176
2189.01987215393,267.234178338494
2010.19596295107,299.654769491284
1991.44936871648,385.155515652458
1803.60164013976,321.837368406917
4407.39350779485,1771.7941391022
4252.58677371809,1649.35995409108
3981.82259425653,1186.46555371598
4345.51224760266,1228.74196458887
3618.8819361703,1052.87928328716
4405.00320963579,599.391350958984
4154.96456806828,644.003374940831
4053.14821039129,880.801333128049
4312.49829239247,999.77309457582
3626.84415425682,948.838877247211
3593.74316059035,766.390942064134
3732.78759764656,548.630805706936
3958.04063231213,385.185935693335
3748.45752151262,304.279755168072
4418.21500717655,402.130272635261
3240.37010265387,590.825126819184
3132.68043885064,450.108811456639
3093.451402828,237.853763145808
3352.66155367926,268.874557587998
2963.91149307697,134.619404332501
3314.84534933232,33.0761968147064
3588.81382496014,121.050196392285
4228.48190878526,69.5527650833668
4535.0446094516,213.866285184785
4795.94900170847,36.5548527472295
4041.96137196493,-103.025952978941
3639.34744547543,-138.43956571154
3145.01855210788,-107.602529124622
3071.48257421915,-97.636428252969
2852.70842090701,-3.73760094355914
2079.33760792682,-182.965341545071
2274.56563474269,-159.846604697458
2587.29311788923,-94.9411419844558
2620.06143583535,-177.026591729169
2605.38088052462,-24.3698432416187
2366.89849280467,-48.8512797165207
2189.39569942723,-106.04925007485
1968.90843676906,-160.848174408916
1831.43790134574,-58.3159262478387
1871.50293876472,-261.578883033787
2315.95279191569,44.0139103717759
2172.27615308222,139.373676915365
1890.2644063226,135.360978100572
1838.81570058652,23.1164087169036
1784.42639818391,157.770902607756
1660.5228135179,102.494536314082
1684.54367232292,-10.5098406154071
1618.77354407784,-175.803942370324
1766.88593764648,-273.359111719952
1555.11605738089,-223.174862343587
1508.42387284375,-149.78453611249
1569.33939774267,-29.6748666890242
1515.90765790968,116.801721120229
1382.45041168879,118.758012543344
1648.20734415462,192.024212162805
1393.06284528501,586.050073837518
1451.47847924921,468.500536391419
1466.32135595739,301.011908253554
1438.16105131587,312.606779846063
1619.70016610001,266.770036356484
1591.57086768789,444.250578377002
1551.04581646106,535.906687355132
1466.35727477284,611.051447514663
1568.79720095944,692.331446991114
1400.7390596473,669.712066714691
1753.47956827113,435.354541272578
1751.95073842556,584.615156961272
1806.0948906019,741.750425912797
1700.57318650798,781.107804285032
1930.5327070143,826.404981359677
1696.16344690379,882.072261448438
1627.02363435592,876.979992484659
1395.86050007319,871.217945001004
1378.54942043154,744.725858856368
1350.4665731151,984.264083418848
3528.28503539719,3095.20098602891
3277.01683380135,2688.96040941831
2822.9948854709,2248.58286660777
2625.12712443731,2321.30865122032
2739.70620850397,2147.56646784267
1792.24843931993,1529.90776323267
1945.81767578553,1611.34494505809
2280.30663506822,1793.31813089033
2248.48900572336,1970.33547909498
2522.40733466138,1880.75129249822
2196.61370433792,1561.44736605866
2018.33486946659,1529.7045700332
1854.36301405735,1311.6779639714
1779.32166485636,1245.0724069598
1676.27371167979,1255.70464426566
2296.69722703597,1501.19210339872
2268.58135040259,1353.58853340035
2075.41537580601,1128.79213119217
1929.00578913744,1141.09639494554
2031.91904008108,1031.78134044821
1802.7166441325,1024.09628943094
1695.32381989906,1027.12886335889
1451.59682749864,1065.68199541568
1508.46723924095,1159.79655071361
1398.94384871608,1038.13120997365
1425.46875428024,1183.35928281077
1515.76146822065,1332.88831255349
1648.35876717904,1608.31665743787
1776.62745923496,1568.54903147462
1671.49829186521,1745.92356871172
2532.28082844564,2307.84911764186
2294.18089295162,2124.5461033149
1892.98959522204,1925.73718017709
1951.71046653707,1804.1136499491
1766.73432163594,1898.23480868499
2067.59871809738,2178.57059487816
2242.97967540002,2337.03512990026
2636.82709942941,2666.0006547437
2625.99051351034,2878.21928166109
2977.55255560069,2760.94501558723
1904.36728335404,2230.50554079333
2099.75438266799,2412.29596254471
2330.45897694711,2858.92408559187
2594.38076827646,2936.63765034515
2526.94453869546,3262.91837986767
2859.74417650198,3466.84440216656
3214.66713980188,3459.90078231735
3419.66022630202,3485.71244033825
3197.1691427165,3189.03449826003
3895.10121364106,3800.70164449219
1328.51283794879,1232.96328218416
1332.65497157062,1316.43039575896
1404.90760531241,1524.50161916735
1267.59972104247,1590.80398195095
1463.64162379946,1703.28975028623
1324.95997239875,2222.65280461853
1434.98298266303,2189.78249226349
1387.81172551957,1943.77614744015
1353.29386301682,1819.48614221834
1485.23770436227,1817.49707396025
1638.44612215124,2107.69135805833
1596.46501700315,2267.40411650993
1545.9480731019,2548.39694969814
1770.33352672838,2747.9278906024
1423.50977166364,2594.95721109694
1726.49579887582,2245.91037509809
1885.95976598943,2489.13719286926
2117.4073975921,2806.17399839003
1860.79236811563,2791.59155496591
2311.7978480773,3238.29878317676
2059.75296931627,3278.60866487974
1885.11502249412,3274.04061688838
1617.33388885898,3162.61783878227
1447.04741474195,2875.29720949341
1564.09145418055,3169.42871079126
1866.84407715499,3640.45463650598
1994.01608483724,3622.606898254
2354.07046596741,3709.38806571561
2674.43067925636,4192.99858629626
2475.47012492436,3717.51423329811
4647.05326296061,5851.77294095969
3958.73028560349,5116.78440723349
3101.11546304157,4445.51592353566
3179.79953682473,4675.7805184275
2799.9927072356,3934.81039603315
3415.50510772627,4249.89037920293
3813.23383713535,4749.09065165661
4860.07593411075,5612.1462747908
4738.19140640293,5324.23239928597
3265.84488366598,3829.05272822892
3426.56150645895,3927.21274765565
4006.109132791,4304.71718192569
4614.56102186034,4855.74309240941
4299.50562261783,4301.01838845218
5312.59010358223,5441.26511189387
1348.91910149324,-130.607375691087
1288.8057238398,-89.4547533030447
1275.9313352742,51.7010396921597
1333.76018984451,81.3641116480041
1180.68841926288,126.697818444371
1239.03918312704,555.416010368116
1216.88390998521,474.813346265199
1211.12356586598,318.560190146668
1339.98522028596,262.036704810486
1192.76796460345,194.710055518376
1100.66504108359,390.903245217656
1089.44352619363,447.197660614551
1098.16990051456,600.743754421974
1090.2624333068,623.371464629396
1173.40031023156,702.312637337072
