6589.13937353653,-2524.88615721991
5286.82754046748,-2145.40310297905
4263.41101039284,-706.571079494757
5243.98405399073,-758.718661607752
7079.09849682092,-1635.01340728964
5559.46861942812,-1022.79978420293
3925.42476118946,-909.215257991864
3810.20915341544,-1106.21890532737
3192.49050256793,-622.805821410742
6651.49600153969,-1965.22317123094
4767.02267270002,-1523.92025191555
4224.26558760517,-1262.59062932541
4444.50543869669,-1839.82603676224
3258.65436953592,-1129.11506243915
2959.05070338859,-893.572873329089
2551.88239679372,-657.291599449904
2767.83709610915,-666.563205473207
2154.73014587757,-506.216965899842
3029.47448251606,726.99968955049
3211.15124212934,905.341069318379
4068.74503253357,1451.23444720275
4794.37028124949,1454.48587886073
4280.96159816739,1680.09140947045
6359.06882519725,2652.64825285369
6590.22418524055,2453.66367830483
5093.06028570181,2190.20432477877
6256.92735778688,3299.4800562669
5258.3628115255,1520.31131162746
7031.02926145183,1980.0599804165
5233.34748897778,1170.19225051713
5568.75029392465,1092.90712582284
4246.17009294375,1016.64235510834
6468.09092009514,820.095266197705
5408.68988181274,375.876405375624
4434.77835534391,471.96436184913
3451.22618061349,493.88919065463
3612.83334711031,793.826707877895
2798.94296460529,484.637908143435
4032.17294112064,-387.571368047397
4865.66192899171,-291.865213082575
6784.01356180068,-295.668236831384
5249.8617586327,-70.5954201603516
4318.49890374087,-110.332041453756
3307.60903361712,-240.145898100925
3034.64632366784,-16.0908958229174
2952.03586598089,-379.712458279681
4877.67649683351,162.979318554294
4090.57596130023,345.719227982562
3127.99449745043,196.022800691556
2875.25125546996,11.0574985648958
2699.77950593223,221.270832995275
2280.44490511634,109.591559750818
2207.05351247834,-118.824127776513
2235.80579649239,-316.64539509061
2539.50186701349,-364.451846203883
2123.20039257654,-321.228990077714
1832.90874285594,-223.556651139975
1974.37342717637,-96.7177455485753
1931.52948910039,164.86606073259
1789.05268757274,141.185733479068
2109.19244807829,229.614879636382
1677.39668286471,679.679527350102
1834.34558478411,621.486823542465
1952.43722848007,435.621868526152
1665.9200261787,326.734191810206
2151.96884192446,365.178720868173
2272.04946471746,592.071327463336
2039.80933756575,762.971350481622
1970.31424794142,908.442859727503
2251.35019984873,1103.75369264303
1825.9988317191,910.443020560251
2538.73274309083,659.456577754472
2803.30143610479,811.344846381114
3043.18664444263,1232.6402162406
2692.3418697186,1128.59453308688
3565.18161894019,1442.72672459375
2807.89230359556,1478.37376004694
2497.70567070134,1400.03740154678
1968.39148638658,1298.88922849801
1790.37571200321,981.973143869005
1764.44605535207,1350.49036958934
4176.97846361907,3339.07946993723
5149.52848685891,4242.51450740104
5356.32195803306,3789.43196327644
3771.17755287389,2852.25103279879
3643.12683327944,2358.2082503174
3083.17251448861,2412.73453812032
6390.41805026964,3986.43887243412
4632.34235136602,2647.59941652697
4002.55213966481,2302.89105985407
4317.2622414588,2248.5423250869
3118.65840336309,1782.59158633978
2667.11667250979,1680.81194635159
2273.51799906004,1549.20652990458
2601.80703752185,1887.62425539476
1936.07189690231,1571.98486320066
2176.3712897083,2002.63699971049
2557.10879052086,2233.19898335389
3339.25137907384,3209.15648708503
3989.33477509228,3477.02917150561
3664.60392128329,3977.74896863866
4827.71790941178,5060.46793017726
2000.96309853359,1931.29449151775
2305.12280507865,2259.57305328751
2788.52571670164,2942.8493887918
2420.72107672261,2926.88488525778
3338.65846013733,3751.12309306433
3879.92699240325,5614.95354570569
3385.28915380337,4481.89514051739
2669.43324136289,3599.5090782821
3556.65622161246,4460.20356059578
1714.35591537962,-188.541769005446
1496.39057526226,-107.350551822563
1371.74090927596,111.505091956151
1615.74377941433,138.975250755942
1303.87334371344,157.604667700105
1454.38102489141,624.085455520337
1415.88661367376,491.558674768671
1363.34782704779,267.789445037999
1473.07625473897,276.850051791323
1225.98493346972,249.81949502083
1191.56286049821,406.59115382128
1276.10340251132,451.615351396918
1333.0300483243,658.717038227444
1158.73240747644,619.228155637329
1379.94153098357,826.825920854623
1070.0084809933,340.403938916341
980.462392141475,394.606565940964
937.418233126966,562.2735448394
1015.80982822637,578.190431165869
855.047249051276,552.878719123709
975.45542593038,734.114434996492
1163.82446748684,851.078292737889
1357.63312934195,1014.64826690365
1471.96182589571,961.161436573998
1605.80698827814,1152.30731469219
228.299893764371,1879.82983573872
260.654652849727,1616.8686796752
372.446450543878,1501.93748897286
467.839585023244,1584.70517749198
390.177296329145,1286.29613236219
980.891373064145,1346.34099826182
774.116015356533,1291.67452534917
616.808914204657,1329.2536496631
670.895850574127,1478.00668034355
459.539626557746,1300.16492994238
685.237779990397,1182.17174501749
704.364068795233,1201.24708961932
900.237776286769,1190.66240777029
940.587669910162,1072.6047558043
1158.40634865782,1272.19704502222
570.354556601122,975.259888237696
562.156414442645,939.815561227295
733.751973793522,879.466759085187
850.240944590559,900.581158924215
785.128494880544,708.595578973048
976.767010044364,857.263224212843
1003.95001026034,896.214036014296
1225.57415833231,1112.66877614588
1207.34553846106,1195.24648351873
1478.22599089908,1201.01941589845
1407.49429940339,1427.31110850706
1355.51463394225,1620.44266436892
1293.20801523916,1751.41357888392
1042.64751561166,1519.54390848712
1319.41279353904,1933.56471655663
571.132918035092,1826.97660338723
797.767859479233,1881.22144347799
904.250510992678,1835.31823526939
850.168710647238,1688.16394236719
1163.5827335126,2094.56514571313
975.534131125077,2226.24005163089
843.172173325964,2179.64701370691
584.325164229897,2139.79222552133
683.542444964753,2565.54200464149
443.621884964995,2067.59021458685
1192.36759605986,2584.79091494172
1207.98052587146,2976.99140540371
