-574.764738689437,-145.573403383211
-358.918943119714,444.03015657097
-43.4380129285122,-420.050693107581
-449.494421695632,-264.00469242375
-197.32677395721,36.2364619537487
-140.623745975493,-288.393576887608
-254.240712834305,87.8224520982501
-372.046366819616,290.689278788378
-90.0223063380412,-104.124777476134
-675.263757319989,-1116.18674542247
-1413.09689976105,125.779430423172
1069.03766931216,678.666865383623
-193.547168075364,-1464.61538842632
805.278383665374,475.484991745912
502.983017619877,-924.034021098978
-1106.14228391045,-1010.39278662675
1049.47490113965,306.992183606408
-1189.74876817735,-828.050289267979
589.427377065818,572.663946609245
870.52973741299,-908.045579009928
-579.40202445513,-481.936209798347
654.806761939308,-758.412929743636
305.231801078677,-896.019250837813
607.833061061003,-1343.92053902692
-397.219368483393,1146.5807278882
-508.24516348241,-1150.8295991502
195.154132408054,1036.45304210331
-741.568116760913,-688.607033949352
803.837906588533,-98.7719084582197
1103.69849930141,998.389096971472
131.147877132531,-1019.45343486824
92.2682134147683,-1254.94297576235
-641.022214678076,-487.560841677163
-715.108092197999,-565.893091371548
1092.08221106902,80.0150057826436
424.119201380382,876.851777909639
-631.123141930612,751.417815089131
1409.18053004667,1104.93429053338
531.688295548452,-1851.11731147198
-1148.28160897236,1161.79567175872
569.323426786836,-1898.2746625285
588.61099132558,1935.10637941011
-1296.88706962641,1137.72560606433
-1440.51105460736,-482.593617347567
1501.33979198827,-702.66278365698
49.3747048671126,1985.03242606413
-1321.49988583294,-858.15994798261
-169.500770808485,-1807.57565179114
-1454.81194740958,1237.39179615092
-1597.78093875314,329.681841035135
1349.89045124497,-1163.92882217062
1757.28222385418,-1327.54469538512
-2013.7529282063,-282.675484611215
1600.19914112896,1327.48015221366
-1918.69845995787,-430.58728822708
1481.71088489561,831.505668841957
-1753.80998226612,-453.243066188191
-1859.43065764351,-617.169338080323
-389.873230265527,-1868.1066606492
-1727.58151207888,-326.02723836124
-1120.41307139485,-1153.46623049242
-1799.78217606653,887.900910551349
-927.351322875132,-1355.45495552196
637.320654290461,-1745.93542623656
1539.83874874696,750.589730333442
136.741642052092,-2152.09022072786
-151.342689271271,-1542.1390246958
1624.06673048022,-887.228459994026
-1313.91843802033,1055.16215625127
1424.07413368886,801.937636841753
-1121.60419619679,-1280.4259990765
-1974.34822794335,545.13216236633
-1880.29325314941,501.204526206331
-1918.91316417682,-731.120906599275
-1869.7060394195,578.424896673007
-602.841218575937,-1721.3504648842
-1181.59107716361,-1113.29723125815
1129.36376661989,997.178376388627
874.928413292265,-1853.45188873807
-110.234839582692,-1948.56282691998
796.465398052623,-1440.54194990164
-1988.05791383685,-845.161809568777
1631.57269617855,428.746234094398
-1075.88521280626,-1318.15481065945
329.426969596625,-2565.12036655852
-443.789205768187,-2813.64256724695
773.415105108465,2787.31124989818
-2663.59142641049,-317.470290322583
2473.35462411393,-390.719729671153
-2751.03238428265,-968.006294089774
-1206.11409541796,2302.83639255261
-1010.43570916029,-2757.46832231878
2212.02844821824,-597.525649118933
-222.688315257814,2303.5988360148
-2372.88433161208,768.523678550274
822.043725794164,-2130.54067573922
-1425.67832429965,2369.22380775467
-2362.31693812937,615.678322508385
623.430457081703,-2276.33475382129
2301.56823741977,-723.863042605316
2412.18182922781,-699.181108785691
66.1727562869518,2487.61295019149
1552.10503593003,-1859.22895881147
528.711172716085,-2421.06757306263
2470.17472395838,212.487910817423
-1720.88521765798,1859.68460846397
-2378.72805610907,-1253.2605036699
-1490.46237366475,-2536.52145793822
862.588829123204,2158.00325286355
-1433.17995761221,2503.50306773724
-1905.44840567196,1284.6157008543
435.259294653221,-2632.6914284126
233.506333376554,-2741.36049644077
-2635.78799447138,-442.643151014904
-2579.388373739,396.641777605543
97.6549051228609,2765.2822059703
-75.2635437376766,-2609.82641737229
-1712.36579875735,2397.9415405514
-726.989505858362,-2703.38373902005
-381.74642202651,2911.85976035167
2740.24399272278,-31.5165659919764
-1128.72616815569,1965.35102752431
2742.94927648827,-1092.52285734505
-43.3472546213304,2309.39198668042
-1509.14869325383,1747.45960654274
-393.046600154493,2769.53365189765
2538.12908253453,788.433949911152
2157.64215062542,-1349.76478984037
599.47739469256,-2592.3820327218
-1634.81988004893,2398.92348054906
2304.99313194828,1205.26674775828
-2275.54395863189,1400.68991991869
-2705.96857423828,1068.84593550162
172.291793873838,2483.84658619884
-1543.50582619259,1850.01510183336
-2933.9375769205,73.2777085725732
1368.5197467315,-1824.93889291711
-386.921567502137,2318.14093499577
-1749.50003613583,-2429.76864384203
-2139.33120085791,-1538.92688372513
2418.84814617053,439.793835897091
-2672.12364012595,-677.653740721397
209.722127068649,2887.59294516647
2459.83057780757,-294.967225820301
-2139.60663910313,-1140.78665841635
2804.46694877154,-75.8585447039445
2503.31019718009,1413.53883002165
1387.03642271035,-1971.65292605257
1212.71448441389,-1962.44227714229
-1992.74300753932,-1910.00744760415
2720.75285409141,-1289.86467369786
-3191.85710824813,452.818883923409
3469.87233693377,4.06556278329044
-3339.87510906785,-614.675223371102
-3343.34464826489,1167.77083170955
-2080.61299682408,2985.32872882868
337.352707351903,3343.13908174614
2620.98083439518,1641.34793957915
-1825.30887674279,2936.0168112367
-76.7299468396949,3403.71729854013
1189.56023381806,-2861.91213389169
2969.47519777629,1133.62003077006
-3560.41937152518,508.107155717473
-3176.10113804185,1186.35733485316
230.251150266291,3069.61796687487
-1051.47104632413,-3364.59418329191
3688.53726242022,610.286205677124
-364.285845996578,-3410.72496602919
-2022.74618397892,2283.44694015038
2980.49484295897,-1614.26304242527
-3176.82676082384,-1339.16130418781
-2041.79813973143,-2419.05078459186
-3667.33214939955,-659.55829495474
-2142.74098934091,2112.9377326731
924.073185928154,3546.95293055987
-3639.49891244008,82.9323093883203
-1598.62968223446,-2674.23794009366
-2813.31385440623,-2396.06869242907
-3.50326217187455,-3056.59452905441
-3060.08230290447,-1978.77154959278
-3128.12290171562,1262.67670132832
1370.80465568682,3140.11998088053
246.296320821808,-3342.55290177764
-667.416214442139,3492.07566676207
-2348.96838562885,2446.451868458
748.569496085147,-3615.11885081645
-260.758917131408,-3430.57952833196
2369.75912269804,2129.02415179284
3289.84898298906,-834.579451990098
-2211.78889317315,2823.53592514466
751.027221626403,3127.7167137036
3338.68603723892,-486.935094014204
1225.84641653522,-3310.19198047619
263.169755156173,3644.94594382114
2759.45073545727,-2420.56620455201
1225.63877569129,2825.0551992105
-210.973404098666,-3210.2224274096
-580.649187549763,3685.53636309441
-48.5105491632244,-3233.76097659374
-2116.37849385423,-2434.35754743735
3266.74916387541,-1219.01058040887
2849.22345624176,-1055.7653340887
849.58430387904,3005.49512784938
2700.5923302753,-1405.43400690542
2922.62084557017,1588.06734537146
-3260.78830775148,347.463484171716
936.110781895658,3561.73777695708
-3083.26425454073,732.964165954593
-3010.61317448348,1830.06390529546
3459.53824804999,367.838199256696
-2559.65173569475,2712.02067137538
-2591.52709014032,-2321.32250640452
2788.93315374428,-1130.9449588556
-1347.29477722507,-2771.12159451334
3012.60294690564,2052.75988037323
1336.78396040532,-2899.58059525524
-3453.93040832236,-75.1882340572494
-351.223620886027,-3523.13065436278
-908.570930406586,-3093.27549722245
-945.938862445343,-3069.54614722046
3070.27367074747,-1364.97244602389
-726.172128929651,-3082.17673929087
-3027.59670701423,-1209.87684127352
569.23807298866,3164.18259055645
1859.03297832117,2848.84137129059
-3170.09919726349,-550.32328187857
1226.54961037506,3168.63198001683
570.892068173945,-3200.42360790264
-1797.64142092722,3032.59409987993
-2841.85340999583,-2033.16897134854
-3211.2139846291,1877.76149198629
-1743.10579193808,2543.2683389029
3005.97317239552,-447.875848916115
3168.82706193229,-308.579888606484
-4019.69679556385,784.309843756928
-3123.52349127666,-2135.28461147604
4010.96939564042,1945.43823177565
-3953.1168911404,-27.9612484049753
2960.95706469274,3078.59300789707
4040.0183664298,535.363487604201
838.692499047573,3754.10563262522
2378.42064308796,-3269.64755590785
2001.38128946604,-3424.96584476981
3855.01671832834,1609.35779321012
-612.931539860143,-4371.82526532112
-203.045956223755,-4357.26941960343
1919.72980575699,-4033.2191962274
433.057942830655,4376.99064171828
864.531982531575,-3760.52291263506
4030.32217033698,628.805936053524
344.801443089426,4201.88515493215
132.822052883653,4477.55735217476
-4051.27838984348,-1134.76441475954
1433.72436514415,-4232.59329037709
-603.828070933399,4118.60270417114
3071.40903109536,3205.1881980836
-221.213007090689,4408.54485786964
-3444.52458976523,-1493.68316725285
-907.656962513941,4000.33239037928
